index,congresistas,votos,partidos,asunto,fecha
61,PINEDO ACHACA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
62,CÉSPEDES CÁRDENAS DE VELÁSQUEZ,LICENCIA/AUSENTE,"FREPAP
"," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
63,PUÑO LECARNAQUÉ,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
64,CHAGUA PAYANO,NO,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
65,QUISPE APAZA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
66,CHAIÑA CONTRERAS,NO,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
67,QUISPE SUÁREZ,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
68,CHAVARRÍA VILCATOMA,NO,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
69,RAMOS ZAPANA,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
70,CHÁVEZ COSSÍO,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
71,RAYME MARÍN,SI,"FREPAP
"," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
72,CHECCO CHAUCA,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
73,RETAMOZO LEZAMA,SI,"FREPAP
"," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
74,CHEHADE MOYA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
75,RIVAS OCEJO,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
76,COLUMBUS MURATA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
77,RIVERA GUERRA,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
78,COMBINA SALVATIERRA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
79, ,LICENCIA/AUSENTE,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
80,CONDORÍ FLORES,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
81,RUBIO GARIZA,NO,"FREPAP
"," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
82,CONTRERAS BAUTISTA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
83,RUIZ PINEDO,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
84,COSTA SANTOLALLA,LICENCIA/AUSENTE,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
85,SAAVEDRA OCHARÁN,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
86,DE BELAUNDE DE CÁRDENAS,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
87,SALINAS LÓPEZ,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
88,DIOSES GUZMÁN,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
89,SÁNCHEZ LUIS,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
90,DURAND BUSTAMANTE,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
91,SANTILLANA PAREDES,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
92,ESPINOZA ROSALES,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
93,SILUPÚ INGA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
94,ESPINOZA VELARDE,LICENCIA/AUSENTE,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
95,SILVA SANTISTEBAN MANRIQUE,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
96,FABIÁN DÍAZ,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
97,SIMEÓN HURTADO,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
98,FERNÁNDEZ CHACÓN,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
99,SOLÍS GUTIÉRREZ,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
100,FLORES VILLEGAS,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
101,TITO ORTEGA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
102,GALLARDO BECERRA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
103,TOCTO GUERRERO,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
104,GARCÍA OVIEDO,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
105,TROYES DELGADO,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
106,GARCÍA RODRÍGUEZ,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
107,TRUJILLO ZEGARRA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
108,GONZALES SANTOS,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
109,URRESTI ELERA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
110,GONZALES TUANAMA,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
111,VALDEZ FARÍAS,LICENCIA/AUSENTE,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
112,[GONZÁLEZ CRUZ |,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
113,VALER COLLADO,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
114,GUIBOVICH ARTEAGA,ABSTENCION,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
115,VÁSQUEZ BECERRA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
116,GUPIOC RÍOS,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
117,VÁSQUEZ TAN,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
118,GUTARRA RAMOS,SI,"FREPAP
"," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
119,VEGA ANTONIO,LICENCIA/AUSENTE,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
120,RIDALGO ZAMALLOA,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
121,VERDE HEIDINGER,SI,," 

ASUNTO: Exoneración de la segunda votación del texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311,
que propone la ley que garantiza el acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades
que dan origen a emergencias sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
  

— - -
",04-12-20
