index,congresistas,votos,partidos,asunto,fecha
114,GUIBOVICH ARTEAGA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
115,VÁSQUEZ BECERRA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
116,GUPIOC RÍOS,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
117,VÁSQUEZ TAN,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
118,GUTARRA RAMOS,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
119,VEGA ANTONIO,SI,"UPP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
120,| HIDALGO ZAMALLOA l,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
121,VERDE HEIDINGER,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
122,IHUAMÁN CHAMPI |,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
123,VIGO GUTIÉRREZ,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
124,HUAMANI MACHACA,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
125,VIVANCO REYES,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
126,INGA SALES |,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
127,YUPANQUI MIÑANO,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
128,ILA20 VILLÓN |,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
129,12ÁRATE ANTÓN |,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
